date|time|description|vendor|amount
2024-11-17|22:55:38|laptop purchase|Sarah Johnson|2335.37
2023-01-14|21:04:09|advertising campaign|Staples|-699.81
2024-05-06|00:22:24|office supplies|Sunrise LLC|2997.35
2024-07-15|06:38:34|coffee supplies|Joe Smith|4339.03
2025-01-11|07:40:15|ergonomic chair|Apple|1135.67
2023-03-03|19:27:49|equipment maintenance|Walmart|561.91
2025-09-17|17:00:44|ergonomic chair|BlueSky Consulting|-2.14
2024-12-20|00:36:37|printer ink|Spectrum|3897.51
2023-05-14|14:03:28|app subscription|Tech Solutions|-249.73
2024-01-28|15:51:48|payment received|IKEA|4621.42
2024-12-24|08:32:13|consulting fee|Apple|4703.44
2024-04-21|01:44:19|advertising campaign|Joe Smith|2345.4
2023-05-01|01:49:15|software subscription|Sunrise LLC|874.3
2025-02-08|04:14:01|website design invoice|PayPal|529.71
2023-11-24|11:03:37|travel reimbursement|Adobe|-662.44
2024-10-15|17:13:40|business lunch|XYZ Ltd|2995.56
2023-12-04|10:22:49|equipment maintenance|Acme Corp|4975.57
2025-03-30|03:11:45|travel reimbursement|Spectrum|4540.22
2025-06-17|18:23:27|advertising campaign|Sarah Johnson|-414.32
2024-07-12|05:00:27|internet bill|Adobe|3763.49
2024-02-11|22:50:31|consulting fee|Sarah Johnson|4710.82
2024-07-04|11:46:00|website design invoice|Best Buy|3665.0
2025-05-20|16:20:02|domain renewal|IKEA|1420.39
2024-10-16|02:35:40|website design invoice|Sunrise LLC|1318.41
2025-03-05|12:58:04|equipment maintenance|Home Depot|-92.94
2023-10-02|21:08:48|ergonomic chair|Mark Thompson|581.44
2025-10-07|12:59:51|domain renewal|XYZ Ltd|1120.32
2023-03-31|13:26:05|website design invoice|Best Buy|4938.5
2024-07-10|04:07:25|travel reimbursement|Delta Partners|1042.97
2024-02-11|14:14:07|website design invoice|BlueSky Consulting|1107.7
2024-08-04|07:38:38|office supplies|Sarah Johnson|2542.54
2023-03-06|05:08:57|business lunch|Adobe|2501.92
2024-04-20|01:13:22|consulting fee|Tech Solutions|3354.64
2023-03-14|07:43:49|office supplies|IKEA|2521.22
2024-04-29|13:19:47|equipment maintenance|Staples|4197.88
2023-09-11|03:44:56|laptop purchase|Mark Thompson|482.64
2024-03-24|09:51:09|printer ink|Home Depot|-94.24
2023-06-03|23:09:41|office supplies|IKEA|1943.18
2025-07-14|00:48:47|client payment|Sarah Johnson|4965.79
2025-02-12|13:59:48|coffee supplies|Target|4512.62
2025-07-14|02:41:54|domain renewal|Joe Smith|2172.54
2023-09-01|02:05:52|laptop purchase|XYZ Ltd|1074.65
2023-11-26|06:26:41|internet bill|Delta Partners|4982.93
2025-04-01|15:35:55|software subscription|Acme Corp|3769.87
2024-01-12|17:51:42|software subscription|Adobe|-639.14
2024-07-13|03:52:08|coffee supplies|BlueSky Consulting|1969.07
2023-12-17|12:16:24|internet bill|IKEA|4755.67
2025-05-13|23:46:31|coffee supplies|Joe Smith|417.25
2024-06-06|13:09:51|laptop purchase|Apple|-456.55
2023-07-07|17:01:43|software subscription|Tech Solutions|1136.56
2023-10-09|17:18:37|advertising campaign|Amazon|1801.36
2023-12-31|08:54:07|printer ink|XYZ Ltd|2971.35
2023-05-14|21:56:04|office supplies|Spectrum|4208.91
2023-07-30|00:02:50|consulting fee|Home Depot|1695.48
2023-08-28|02:30:23|office supplies|BlueSky Consulting|2831.17
2025-10-04|11:48:46|business lunch|Staples|3130.14
2023-07-11|15:48:51|internet bill|Delta Partners|2712.33
2025-01-24|12:44:32|printer ink|Tech Solutions|3176.62
2023-03-07|10:56:40|travel reimbursement|Walmart|-430.51
2024-12-04|23:45:57|printer ink|Joe Smith|2562.13
2023-11-14|21:46:05|client payment|Amazon|-194.82
2025-04-24|14:10:20|payment received|Mark Thompson|-467.32
2024-06-19|12:15:42|coffee supplies|Sunrise LLC|1517.86
2023-04-14|05:08:38|app subscription|Sunrise LLC|-576.99
2023-08-28|02:17:44|training seminar|Target|617.8
2023-08-11|09:52:57|printer ink|XYZ Ltd|-268.65
2024-12-31|03:38:08|marketing expense|Acme Corp|1931.05
2025-07-04|20:17:03|internet bill|Delta Partners|4996.31
2023-09-09|22:51:55|project milestone payment|PayPal|3180.11
2024-05-23|06:07:32|domain renewal|Spectrum|582.71
2024-06-15|21:03:18|travel reimbursement|Target|4199.39
2024-03-14|08:52:02|ergonomic chair|Tech Solutions|133.92
2023-04-04|06:22:16|printer ink|XYZ Ltd|3215.14
2025-04-26|01:51:44|business lunch|Best Buy|-861.49
2025-09-21|05:13:08|equipment maintenance|Sarah Johnson|860.04
2025-05-22|17:51:09|consulting fee|XYZ Ltd|-687.23
2024-08-15|12:04:47|website design invoice|Spectrum|1320.02
2025-09-12|13:19:04|advertising campaign|Apple|1833.73
2023-07-29|22:05:37|advertising campaign|Adobe|3504.18
2025-09-24|08:04:51|client payment|BlueSky Consulting|-504.27
2024-01-05|05:58:45|advertising campaign|Staples|-579.8
2024-05-06|03:28:25|website design invoice|Home Depot|-510.68
2023-03-02|19:05:21|printer ink|PayPal|4472.02
2023-03-31|04:37:54|website design invoice|Tech Solutions|-143.56
2023-11-01|10:51:39|office supplies|Delta Partners|-443.01
2025-09-13|05:06:18|business lunch|IKEA|1867.11
2024-10-19|15:49:47|website design invoice|Spectrum|4426.59
2023-01-27|22:27:58|software subscription|BlueSky Consulting|101.29
2025-06-29|21:16:10|software subscription|XYZ Ltd|926.76
2024-01-02|00:20:38|equipment maintenance|Spectrum|-663.79
2024-01-25|05:35:39|business lunch|Amazon|706.43
2024-07-02|13:44:44|advertising campaign|BlueSky Consulting|-813.34
2023-09-18|14:54:38|app subscription|Sarah Johnson|-399.53
2023-12-03|21:05:53|client payment|Sarah Johnson|1859.87
2024-05-17|23:37:52|software subscription|Mark Thompson|3991.31
2025-03-23|10:33:56|training seminar|Amazon|1883.1
2023-07-11|08:39:29|ergonomic chair|Walmart|4883.08
2025-07-04|12:43:04|office supplies|PayPal|4208.44
2025-02-20|21:24:05|marketing expense|XYZ Ltd|4521.3
2025-06-10|15:16:54|consulting fee|Best Buy|-245.19
2024-03-18|05:33:16|app subscription|Target|237.07
2023-12-14|04:54:47|website design invoice|Best Buy|2554.69
2024-10-05|14:47:54|coffee supplies|Staples|4552.51
2025-10-08|22:40:45|software subscription|Walmart|-899.46
2025-08-27|00:50:17|app subscription|Spectrum|-585.28
2025-08-10|20:51:42|website design invoice|Sarah Johnson|4653.32
2024-11-25|12:13:12|training seminar|Joe Smith|2602.15
2024-05-29|06:29:30|office supplies|Mark Thompson|-44.35
2024-09-09|00:23:43|business lunch|Sarah Johnson|3171.6
2024-05-17|09:24:46|domain renewal|Adobe|-780.42
2025-08-28|17:19:08|laptop purchase|PayPal|3.98
2024-03-01|15:43:26|client payment|Best Buy|3154.93
2025-02-24|02:21:25|internet bill|Sunrise LLC|1569.98
2025-07-18|22:01:43|travel reimbursement|Acme Corp|1234.05
2023-04-17|07:39:45|laptop purchase|Joe Smith|-33.99
2025-06-12|17:31:12|advertising campaign|Adobe|255.96
2024-04-09|11:42:26|advertising campaign|Adobe|197.61
2023-02-14|17:42:52|website design invoice|PayPal|74.62
2023-11-29|04:28:55|website design invoice|IKEA|1658.45
2024-01-13|10:42:49|internet bill|Best Buy|-462.09
2023-02-10|23:40:30|software subscription|Spectrum|4119.19
2023-01-03|22:46:38|office supplies|Delta Partners|1392.67
2025-03-12|12:56:58|website design invoice|XYZ Ltd|2536.34
2024-10-24|07:01:30|laptop purchase|Acme Corp|4347.47
2024-08-14|03:44:37|internet bill|Amazon|-485.27
2024-12-02|02:47:26|laptop purchase|Walmart|3518.13
2024-06-09|09:11:11|app subscription|Best Buy|2174.64
2025-09-19|01:10:38|app subscription|XYZ Ltd|-596.64
2023-01-13|10:27:49|coffee supplies|Home Depot|4509.82
2024-11-04|09:55:32|website design invoice|Delta Partners|1955.95
2023-02-08|14:37:36|client payment|BlueSky Consulting|4739.75
2024-01-06|13:09:59|marketing expense|Walmart|3631.13
2024-11-11|20:30:49|marketing expense|Target|4003.6
2023-01-24|07:38:20|payment received|Mark Thompson|3535.84
2025-02-15|10:43:45|business lunch|Staples|-20.05
2024-02-15|01:31:36|printer ink|Home Depot|2502.46
2024-02-04|10:35:33|advertising campaign|Adobe|3788.71
2025-05-22|03:45:34|advertising campaign|Apple|3657.49
2023-02-26|17:17:40|travel reimbursement|Delta Partners|23.95
2023-09-09|12:57:33|consulting fee|Target|3593.6
2025-05-20|08:12:35|equipment maintenance|Spectrum|611.66
2023-11-05|11:53:42|domain renewal|Apple|2975.14
2024-09-11|19:55:49|software subscription|Best Buy|-343.5
2024-01-08|10:22:07|advertising campaign|Tech Solutions|2039.69
2024-03-28|12:53:20|client payment|Mark Thompson|4652.48
2023-12-27|07:47:26|client payment|Joe Smith|2829.29
2025-01-13|07:54:12|travel reimbursement|Joe Smith|4598.44
2023-12-20|12:34:10|website design invoice|XYZ Ltd|520.93
2025-01-09|16:20:23|ergonomic chair|XYZ Ltd|855.99
2023-10-13|06:15:47|client payment|PayPal|878.78
2023-08-21|03:57:20|business lunch|Best Buy|2180.24
2023-05-13|12:06:34|app subscription|Acme Corp|2262.55
2024-11-05|10:25:47|payment received|BlueSky Consulting|2763.08
2025-09-26|08:01:33|laptop purchase|Amazon|614.22
2023-01-13|23:32:12|ergonomic chair|Best Buy|1400.9
2024-09-04|12:06:43|travel reimbursement|Adobe|-453.7
2024-03-21|13:42:28|training seminar|Tech Solutions|3729.4
2024-10-17|19:47:18|internet bill|Adobe|780.41
2023-01-10|14:37:47|training seminar|Mark Thompson|2422.78
2023-12-07|15:27:14|internet bill|Acme Corp|3063.7
2023-10-24|18:43:55|marketing expense|Acme Corp|1275.46
2023-10-15|01:42:58|project milestone payment|Sunrise LLC|2097.55
2023-03-19|18:14:55|coffee supplies|Staples|31.78
2024-06-25|19:24:54|printer ink|Sarah Johnson|4875.75
2023-09-02|08:59:32|office supplies|Best Buy|4429.26
2023-04-19|07:41:29|website design invoice|Delta Partners|-494.67
2023-09-18|11:07:09|client payment|Staples|1566.83
2025-09-25|05:08:48|printer ink|Amazon|1284.92
2024-02-10|16:49:08|domain renewal|Spectrum|3886.25
2024-06-28|16:56:25|payment received|XYZ Ltd|3345.43
2024-07-14|01:51:57|website design invoice|Mark Thompson|-677.4
2024-07-26|18:18:21|coffee supplies|Sunrise LLC|84.68
2024-03-18|09:15:05|domain renewal|XYZ Ltd|597.76
2023-07-25|16:48:55|app subscription|Sarah Johnson|3258.86
2023-03-28|00:25:07|project milestone payment|Amazon|4886.48
2025-05-08|13:32:16|coffee supplies|Target|1462.18
2023-07-16|19:27:45|advertising campaign|Best Buy|2992.63
2025-04-25|18:04:23|office supplies|Spectrum|-920.6
2024-07-19|07:09:31|payment received|Apple|1691.01
2023-03-01|03:43:48|advertising campaign|Apple|1637.78
2023-09-06|16:21:32|laptop purchase|Spectrum|2611.84
2023-01-02|03:29:26|laptop purchase|BlueSky Consulting|2018.52
2025-09-29|14:02:39|payment received|Sunrise LLC|1785.59
2023-09-17|18:30:57|travel reimbursement|Tech Solutions|1601.3
2024-08-14|01:09:14|training seminar|Staples|972.34
2023-07-31|08:15:54|payment received|BlueSky Consulting|4667.9
2024-05-02|20:42:40|laptop purchase|Mark Thompson|3601.54
2024-10-31|22:57:29|marketing expense|Staples|3781.46
2025-02-28|16:04:23|business lunch|PayPal|195.49
2025-06-02|10:48:40|travel reimbursement|Tech Solutions|1424.75
2025-01-25|09:16:15|app subscription|Adobe|3291.46
2024-08-19|17:58:49|printer ink|Adobe|-606.32
2023-02-28|19:13:11|coffee supplies|Walmart|1240.51
2024-03-24|04:21:41|office supplies|Delta Partners|1233.68
2025-10-10|16:18:55|payment received|Staples|1654.89
2024-05-03|23:04:23|project milestone payment|Walmart|-909.58
2023-06-02|22:42:38|app subscription|Sunrise LLC|3769.67
2023-09-07|21:23:46|equipment maintenance|Walmart|1459.69
2023-08-09|02:33:05|app subscription|XYZ Ltd|1269.24
2024-06-05|22:30:28|app subscription|Best Buy|2023.43
2025-03-05|12:06:44|coffee supplies|Sunrise LLC|4527.7
2024-05-27|20:52:06|business lunch|Staples|3792.31
2023-06-27|22:55:28|travel reimbursement|Sarah Johnson|3709.21
2023-11-24|19:11:06|app subscription|Home Depot|4464.29
2023-02-15|10:53:31|website design invoice|Home Depot|1696.2
2024-05-11|12:47:02|payment received|Mark Thompson|-404.65
2024-05-06|18:47:12|payment received|IKEA|397.32
2024-03-15|18:58:58|domain renewal|Target|3590.62
2023-06-18|10:24:32|domain renewal|Apple|-61.33
2023-01-19|06:44:55|consulting fee|Walmart|3133.01
2025-04-25|16:42:39|marketing expense|BlueSky Consulting|527.08
2024-02-18|12:26:22|project milestone payment|IKEA|339.78
2024-08-04|05:17:48|client payment|Tech Solutions|4441.3
2024-01-12|01:33:13|training seminar|Acme Corp|1399.07
2023-10-25|03:04:57|laptop purchase|Adobe|1339.98
2024-09-01|06:45:56|laptop purchase|PayPal|1933.89
2023-09-17|20:24:10|software subscription|Acme Corp|-158.34
2024-01-10|12:33:11|payment received|Walmart|2263.73
2025-02-22|17:02:27|laptop purchase|XYZ Ltd|1211.56
2024-06-05|07:05:16|payment received|Acme Corp|3892.47
2024-05-24|21:47:12|coffee supplies|PayPal|-753.59
2024-09-20|12:20:44|training seminar|Joe Smith|3792.6
2024-03-14|23:41:30|office supplies|Sarah Johnson|3381.45
2024-01-01|07:14:53|travel reimbursement|XYZ Ltd|776.17
2023-07-11|20:56:18|ergonomic chair|Walmart|1838.98
2024-03-05|20:30:18|payment received|Best Buy|3962.78
2024-04-12|07:35:51|website design invoice|Sarah Johnson|1485.94
2023-08-29|18:45:45|software subscription|Apple|-361.07
2024-12-10|20:38:32|app subscription|Target|1988.2
2025-01-22|18:40:42|internet bill|PayPal|3713.35
2023-10-08|00:44:04|website design invoice|Staples|1734.21
2023-02-28|12:46:30|consulting fee|Best Buy|3608.05
2024-03-31|20:46:29|ergonomic chair|BlueSky Consulting|4470.05
2025-09-09|14:33:33|advertising campaign|Acme Corp|683.54
2023-12-07|10:45:14|app subscription|Spectrum|-239.62
2025-03-04|02:25:52|business lunch|Sarah Johnson|-9.23
2023-02-18|17:39:27|training seminar|Acme Corp|3333.8
2024-04-12|09:42:38|consulting fee|Joe Smith|3887.88
2024-01-26|05:10:02|printer ink|Sunrise LLC|2521.15
2025-03-12|10:56:22|laptop purchase|Staples|427.35
2024-02-14|11:36:15|payment received|IKEA|3123.43
2024-02-03|07:04:06|project milestone payment|Mark Thompson|3257.0
2025-03-17|07:44:03|domain renewal|Joe Smith|1352.31
2025-09-23|11:29:12|consulting fee|Best Buy|2452.68
2024-03-10|10:18:40|advertising campaign|Home Depot|3454.99
2024-08-16|01:31:52|training seminar|Walmart|3220.47
2023-07-09|08:58:12|business lunch|Walmart|959.78
2023-03-20|00:57:52|laptop purchase|Best Buy|2570.78
2025-05-24|13:37:35|project milestone payment|Amazon|2385.63
2024-02-09|01:36:26|coffee supplies|Staples|3567.19
2024-09-12|19:13:36|travel reimbursement|BlueSky Consulting|4626.75
2025-07-14|17:01:01|coffee supplies|Mark Thompson|606.31
2023-09-18|07:45:53|equipment maintenance|Sunrise LLC|2580.0
2025-04-25|22:22:44|equipment maintenance|Amazon|2988.78
2023-06-01|14:24:42|business lunch|Apple|3899.04
2023-10-25|04:08:41|printer ink|Joe Smith|3420.23
2024-09-22|02:19:13|coffee supplies|Best Buy|3063.21
2024-09-17|16:16:53|training seminar|Adobe|784.22
2024-04-02|07:07:57|payment received|Staples|4495.09
2025-03-24|11:07:42|app subscription|Amazon|3868.94
2023-07-14|18:27:05|payment received|Amazon|2873.15
2024-10-21|09:37:17|project milestone payment|Sarah Johnson|2591.85
2025-04-18|10:49:00|payment received|Amazon|-628.66
2025-05-19|15:55:40|domain renewal|Amazon|2228.69
2023-09-11|03:17:13|laptop purchase|Spectrum|4200.66
2025-10-08|21:09:55|client payment|XYZ Ltd|1269.25
2025-07-02|08:23:04|payment received|PayPal|1922.89
2023-07-17|19:22:10|internet bill|Target|27.94
2023-01-05|19:13:18|consulting fee|Adobe|-675.4
2024-03-29|19:31:05|laptop purchase|Home Depot|2661.31
2024-03-20|20:46:48|travel reimbursement|Target|4090.42
2025-07-23|18:21:06|training seminar|Tech Solutions|204.57
2025-06-15|08:05:29|payment received|Spectrum|341.78
2025-06-08|15:36:20|internet bill|IKEA|-10.44
2023-03-24|10:03:12|coffee supplies|Acme Corp|978.89
2023-03-08|14:52:55|website design invoice|PayPal|2852.83
2024-08-22|01:23:14|marketing expense|Spectrum|3619.46
2025-07-22|16:44:51|app subscription|Best Buy|1795.25
2023-11-18|09:25:31|office supplies|Tech Solutions|-648.79
2023-07-14|06:08:26|client payment|BlueSky Consulting|4153.54
2024-06-01|22:18:46|consulting fee|Walmart|3820.39
2024-08-01|04:26:39|advertising campaign|Delta Partners|2993.51
2023-07-11|04:49:59|internet bill|PayPal|2759.86
2024-07-03|23:51:29|training seminar|Mark Thompson|4365.08
2025-01-20|21:35:36|software subscription|Tech Solutions|3336.16
2025-04-25|08:14:29|app subscription|Joe Smith|2663.48
2024-10-03|12:26:15|app subscription|Walmart|-597.66
2023-03-04|03:58:44|printer ink|Joe Smith|421.08
2024-07-30|04:55:01|advertising campaign|Sunrise LLC|1220.5
2023-03-19|16:35:18|printer ink|Staples|-482.67
2025-07-19|02:47:36|advertising campaign|Sarah Johnson|164.21
2024-06-06|16:56:17|coffee supplies|Acme Corp|2304.82
2023-08-17|16:04:29|training seminar|XYZ Ltd|4269.19
2023-03-02|18:56:22|laptop purchase|Sunrise LLC|4876.14
2024-11-15|17:14:24|marketing expense|Best Buy|3911.23
2023-11-18|02:56:58|payment received|XYZ Ltd|563.02
2024-04-27|21:17:17|training seminar|Apple|3798.41
2024-11-10|11:38:01|consulting fee|XYZ Ltd|2510.24
2024-02-08|17:39:20|software subscription|Adobe|-575.64
2024-03-11|18:41:28|domain renewal|Sarah Johnson|2448.4
2025-10-04|21:38:30|coffee supplies|Mark Thompson|2606.16
2025-07-07|18:41:26|project milestone payment|Tech Solutions|4056.7
2025-10-05|08:36:37|business lunch|IKEA|508.64
2024-03-18|03:36:32|domain renewal|Mark Thompson|1999.1
2024-08-30|17:55:40|equipment maintenance|Tech Solutions|2590.54
2025-07-19|05:48:18|consulting fee|XYZ Ltd|4994.56
2025-04-30|18:12:19|consulting fee|Delta Partners|469.74
2024-02-28|06:39:26|payment received|Tech Solutions|1967.57
2024-12-29|23:44:58|client payment|Amazon|590.55
2023-12-17|14:45:48|printer ink|Staples|56.61
2023-10-02|12:20:52|payment received|Spectrum|3166.52
2025-06-30|04:06:24|laptop purchase|Home Depot|3033.88
2023-10-09|08:23:54|travel reimbursement|Sunrise LLC|3618.46
2025-01-05|09:49:20|ergonomic chair|Joe Smith|3164.25
2025-05-19|11:14:38|equipment maintenance|PayPal|3465.02
2025-02-22|04:18:35|client payment|Staples|1882.96
2023-07-26|22:01:55|equipment maintenance|Tech Solutions|4480.42
2024-09-29|22:40:55|software subscription|XYZ Ltd|2558.34
2024-07-24|22:04:42|business lunch|Mark Thompson|1485.47
2024-10-11|04:27:37|coffee supplies|IKEA|3071.69
2024-09-03|15:46:50|payment received|Sarah Johnson|4104.0
2023-05-27|12:03:05|laptop purchase|Adobe|1085.42
2025-04-24|20:10:14|internet bill|Target|2031.57
2024-03-18|23:28:09|internet bill|Target|1257.21
2025-01-30|18:36:12|office supplies|Sarah Johnson|2619.29
2023-07-06|02:54:00|consulting fee|Adobe|547.61
2023-06-27|23:53:21|client payment|Mark Thompson|767.71
2023-03-29|00:39:40|consulting fee|Staples|4202.82
2023-08-30|20:59:08|consulting fee|Spectrum|3004.23
2023-06-10|00:29:51|payment received|Home Depot|535.01
2025-05-12|20:42:15|equipment maintenance|XYZ Ltd|1232.74
2024-04-25|02:00:36|travel reimbursement|Joe Smith|3731.71
2023-06-06|01:56:32|client payment|Sunrise LLC|3112.79
2025-07-08|22:42:43|printer ink|Adobe|309.82
2024-01-02|00:14:27|website design invoice|Spectrum|1577.98
2024-11-12|09:22:10|app subscription|Tech Solutions|1758.32
